image_id,X,Y,W,H
000522.txt,0.506958,0.3595,0.677979,0.183
000523.txt,0.509766,0.6895,0.697266,0.199
000527.txt,0.505859,0.8705,0.660156,0.197
000528.txt,0.506226,0.234,0.685303,0.206
000532.txt,0.511963,0.8465,0.682129,0.217
000537.txt,0.509277,0.3825,0.67334,0.197
000542.txt,0.494263,0.876,0.657471,0.206
000544.txt,0.511475,0.8795,0.67627,0.237
000550.txt,0.509766,0.362,0.673828,0.2
000551.txt,0.510254,0.0895,0.65918,0.179
000552.txt,0.497681,0.9135,0.673584,0.173
000555.txt,0.507202,0.6515,0.709229,0.215
000560.txt,0.51123,0.172,0.659668,0.228
000559.txt,0.507812,0.879,0.677734,0.228
000561.txt,0.498047,0.8795,0.66748,0.201
000564.txt,0.507568,0.7585,0.670898,0.219
000567.txt,0.507568,0.8705,0.654785,0.241
000569.txt,0.506958,0.3665,0.658936,0.211
000571.txt,0.513428,0.8885,0.678223,0.217
000573.txt,0.501953,0.917,0.697754,0.166
000578.txt,0.509399,0.3865,0.672119,0.191
000581.txt,0.507446,0.8835,0.683838,0.199
000582.txt,0.507568,0.895,0.673828,0.196
000583.txt,0.502563,0.081,0.668701,0.162
000585.txt,0.519653,0.879,0.668213,0.224
000587.txt,0.508789,0.7565,0.663574,0.199
000590.txt,0.506836,0.6615,0.668457,0.225
000592.txt,0.506836,0.311,0.714355,0.234
000593.txt,0.502808,0.8795,0.6604,0.207
000593.txt,0.50415,0.267,0.655273,0.182
000596.txt,0.512207,0.9105,0.689453,0.179
000598.txt,0.508301,0.901,0.649902,0.178
000600.txt,0.508789,0.872,0.684082,0.216
000601.txt,0.508911,0.5165,0.651611,0.235
000603.txt,0.507202,0.44,0.668701,0.246
000605.txt,0.499512,0.8655,0.688965,0.223
000606.txt,0.512573,0.142,0.669678,0.222
000609.txt,0.511353,0.827,0.656982,0.232
000610.txt,0.509521,0.7705,0.662598,0.195
000615.txt,0.50647,0.35,0.667236,0.212
000616.txt,0.503418,0.902,0.67627,0.178
000619.txt,0.497314,0.863,0.65918,0.216
000623.txt,0.499023,0.888,0.673828,0.206
000624.txt,0.501709,0.444,0.694336,0.23
000633.txt,0.504395,0.4875,0.67627,0.203
000636.txt,0.50415,0.872,0.668457,0.218
000638.txt,0.500854,0.083,0.671143,0.166
000641.txt,0.501221,0.8905,0.65625,0.195
000642.txt,0.505005,0.631,0.67749,0.206
000645.txt,0.503174,0.4535,0.662109,0.223
000647.txt,0.506958,0.1545,0.671143,0.225
000649.txt,0.515991,0.8825,0.672607,0.223
000651.txt,0.51355,0.732,0.654541,0.264
000650.txt,0.502563,0.8915,0.665283,0.197
000660.txt,0.501465,0.901,0.661621,0.192
000665.txt,0.50415,0.5125,0.693359,0.231
000670.txt,0.50415,0.097,0.661621,0.194
000673.txt,0.503052,0.8955,0.665283,0.195
000674.txt,0.507812,0.7285,0.653809,0.235
000678.txt,0.500732,0.887,0.656738,0.196
000682.txt,0.499146,0.0905,0.661377,0.181
000683.txt,0.508667,0.864,0.66333,0.24
000687.txt,0.504395,0.88,0.67627,0.202
000688.txt,0.509521,0.408,0.666992,0.194
000690.txt,0.510864,0.2875,0.66626,0.217
000691.txt,0.510498,0.8805,0.663574,0.213
000692.txt,0.49939,0.9015,0.687744,0.197
000694.txt,0.50293,0.884,0.679199,0.206
000695.txt,0.510132,0.868,0.667236,0.244
000696.txt,0.500977,0.91,0.68457,0.18
000697.txt,0.50647,0.5425,0.686279,0.209
000700.txt,0.499512,0.8875,0.679199,0.179
000702.txt,0.503662,0.137,0.662109,0.2
000705.txt,0.503418,0.5545,0.664551,0.215
000706.txt,0.505249,0.6535,0.664795,0.187
000710.txt,0.506592,0.875,0.699707,0.206
000711.txt,0.510742,0.1575,0.658203,0.203
000712.txt,0.506958,0.906,0.6604,0.18
000715.txt,0.506958,0.7565,0.682373,0.205
000717.txt,0.506836,0.332,0.664551,0.196
000720.txt,0.500122,0.2525,0.655029,0.189
000721.txt,0.503296,0.8905,0.687256,0.201
000724.txt,0.505127,0.688,0.681152,0.182
000726.txt,0.51062,0.3875,0.656494,0.211
000729.txt,0.504028,0.2525,0.685791,0.195
000730.txt,0.503784,0.902,0.678955,0.178
000733.txt,0.507812,0.754,0.662109,0.206
000736.txt,0.512207,0.7365,0.658203,0.249
000739.txt,0.505005,0.89,0.656494,0.202
000738.txt,0.507568,0.2425,0.696289,0.209
000742.txt,0.509399,0.6905,0.678467,0.205
000747.txt,0.509399,0.3355,0.668213,0.181
000751.txt,0.502686,0.8855,0.692383,0.187
000755.txt,0.509033,0.886,0.666992,0.2
000756.txt,0.508911,0.3905,0.656006,0.191
000760.txt,0.501587,0.86,0.700928,0.22
000765.txt,0.50647,0.4555,0.700439,0.193
000769.txt,0.501831,0.911,0.681396,0.178
000774.txt,0.506226,0.5575,0.678955,0.205
000779.txt,0.506958,0.1085,0.685303,0.199
000783.txt,0.503906,0.6915,0.67334,0.201
000787.txt,0.509521,0.102,0.67041,0.186
000789.txt,0.50354,0.887,0.664795,0.2
000792.txt,0.509033,0.7145,0.686035,0.185
000796.txt,0.511719,0.888,0.651855,0.204
000797.txt,0.502197,0.245,0.673828,0.204
000801.txt,0.509155,0.8075,0.671631,0.213
000803.txt,0.503296,0.892,0.664307,0.208
000804.txt,0.50415,0.873,0.681152,0.216
000806.txt,0.504639,0.2745,0.675781,0.193
000809.txt,0.498291,0.857,0.65918,0.208
000810.txt,0.509766,0.876,0.682129,0.198
000815.txt,0.509033,0.3965,0.662109,0.197
000817.txt,0.512329,0.8765,0.673096,0.243
000818.txt,0.507568,0.3525,0.670898,0.217
000819.txt,0.507568,0.3635,0.660156,0.189
000819.txt,0.507202,0.8825,0.676514,0.205
000824.txt,0.506348,0.4505,0.688965,0.205
000828.txt,0.503418,0.8985,0.67334,0.195
000833.txt,0.512329,0.3685,0.658936,0.207
000834.txt,0.505127,0.4485,0.652344,0.207
000836.txt,0.505005,0.088,0.668213,0.176
000837.txt,0.508057,0.8775,0.684082,0.203
000840.txt,0.511841,0.87,0.67749,0.224
000842.txt,0.510376,0.354,0.659912,0.22
000841.txt,0.509521,0.2705,0.663086,0.187
000844.txt,0.516968,0.8845,0.674072,0.229
000846.txt,0.508057,0.8925,0.702148,0.199
000848.txt,0.509888,0.886,0.656982,0.208
000851.txt,0.510498,0.5175,0.671875,0.193
000854.txt,0.507568,0.898,0.665039,0.19
000856.txt,0.509155,0.0825,0.676514,0.165
000860.txt,0.502441,0.4555,0.678711,0.199
000865.txt,0.510376,0.083,0.671143,0.166
000867.txt,0.518311,0.5465,0.689453,0.275
000869.txt,0.51062,0.482,0.669678,0.232
000873.txt,0.50293,0.91,0.680176,0.18
000874.txt,0.509888,0.086,0.704346,0.172
000878.txt,0.506592,0.6115,0.654297,0.209
000883.txt,0.513184,0.092,0.675293,0.182
000885.txt,0.503418,0.105,0.699219,0.21
000887.txt,0.513062,0.5795,0.668213,0.209
000890.txt,0.50293,0.8985,0.668945,0.199
000892.txt,0.50647,0.094,0.681885,0.188
000894.txt,0.512329,0.875,0.668213,0.238
000895.txt,0.513306,0.892,0.641846,0.216
000899.txt,0.51123,0.8825,0.66748,0.211
000901.txt,0.506714,0.142,0.682861,0.212
000910.txt,0.508911,0.31,0.659912,0.198
000912.txt,0.51416,0.883,0.666016,0.228
000914.txt,0.503174,0.902,0.687988,0.196
000919.txt,0.506714,0.4725,0.690186,0.201
000921.txt,0.508545,0.3725,0.668945,0.219
000924.txt,0.498657,0.077,0.674072,0.154
000927.txt,0.508545,0.466,0.64502,0.212
000927.txt,0.501099,0.9025,0.679443,0.195
000931.txt,0.503784,0.901,0.66333,0.19
000932.txt,0.50708,0.9045,0.65625,0.189
000933.txt,0.509399,0.1,0.673584,0.19
000936.txt,0.508911,0.869,0.656982,0.232
000946.txt,0.504883,0.88,0.693848,0.206
000948.txt,0.514282,0.7955,0.664307,0.245
000951.txt,0.508667,0.409,0.64624,0.216
000954.txt,0.509155,0.8505,0.655518,0.245
000960.txt,0.510376,0.552,0.664307,0.218
000962.txt,0.5177,0.4095,0.690186,0.237
000965.txt,0.503174,0.236,0.657227,0.222
000965.txt,0.51062,0.8925,0.658936,0.197
000968.txt,0.508423,0.8885,0.671631,0.199
000969.txt,0.50708,0.7865,0.661133,0.243
000972.txt,0.513184,0.8865,0.678711,0.199
000973.txt,0.506348,0.8995,0.676758,0.187
000980.txt,0.507812,0.8915,0.675293,0.199
000983.txt,0.508301,0.5585,0.666992,0.205
000985.txt,0.513184,0.873,0.666504,0.236
000987.txt,0.509155,0.8885,0.665283,0.199
000988.txt,0.511108,0.131,0.683838,0.218
000989.txt,0.50061,0.9185,0.679932,0.163
000992.txt,0.507812,0.689,0.690918,0.22
000997.txt,0.509155,0.2645,0.678467,0.213
001001.txt,0.512085,0.806,0.670654,0.216
001005.txt,0.506104,0.888,0.654297,0.2
001006.txt,0.511963,0.3855,0.667969,0.181
001010.txt,0.511841,0.915,0.688232,0.17
001015.txt,0.510132,0.5255,0.674072,0.209
001020.txt,0.506958,0.0885,0.670654,0.177
001021.txt,0.50293,0.883,0.667969,0.204
001023.txt,0.511597,0.7935,0.659912,0.207
001024.txt,0.508179,0.681,0.675537,0.214
001029.txt,0.505005,0.265,0.679443,0.196
001033.txt,0.503052,0.8315,0.693115,0.227
001035.txt,0.505981,0.568,0.654541,0.212
001038.txt,0.510986,0.372,0.658203,0.198
001041.txt,0.509399,0.5105,0.674072,0.195
001042.txt,0.512329,0.4155,0.679932,0.201
001043.txt,0.507446,0.469,0.667725,0.184
001045.txt,0.512329,0.8445,0.687256,0.247
001046.txt,0.513306,0.8915,0.674072,0.217
001048.txt,0.509644,0.87,0.6604,0.222
001051.txt,0.512695,0.631,0.672852,0.214
001055.txt,0.511841,0.8005,0.669678,0.199
001056.txt,0.509521,0.238,0.693359,0.216
001060.txt,0.510742,0.795,0.674316,0.192
001065.txt,0.507202,0.363,0.68335,0.182
001069.txt,0.503418,0.9045,0.692383,0.191
001071.txt,0.506958,0.5635,0.66626,0.223
001074.txt,0.510132,0.4745,0.698486,0.209
001079.txt,0.505493,0.087,0.677002,0.174
001080.txt,0.509033,0.887,0.686035,0.206
001081.txt,0.518677,0.855,0.697021,0.244
001083.txt,0.509888,0.6795,0.684326,0.211
001085.txt,0.518677,0.458,0.683838,0.212
001088.txt,0.510132,0.87,0.676025,0.216
001088.txt,0.505005,0.276,0.670654,0.19
001092.txt,0.50708,0.31,0.671387,0.214
001092.txt,0.509766,0.7905,0.674316,0.207
001097.txt,0.514038,0.3505,0.656006,0.203
001099.txt,0.515747,0.8855,0.690674,0.217
001100.txt,0.514771,0.862,0.653564,0.248
